lucario-mega,fighting,ice-punch
abomasnow-mega,grass,ice-punch
floette-eternal,fairy,vine-whip
latias-mega,dragon,cut
latios-mega,dragon,cut
swampert-mega,water,ice-punch
sceptile-mega,grass,pound
sableye-mega,dark,fire-punch
altaria-mega,dragon,fly
gallade-mega,psychic,fire-punch
audino-mega,normal,pound
sharpedo-mega,water,leer
slowbro-mega,water,pay-day
steelix-mega,steel,cut
pidgeot-mega,normal,razor-wind
glalie-mega,ice,headbutt
diancie-mega,rock,tackle
metagross-mega,steel,ice-punch
kyogre-primal,water,body-slam
groudon-primal,ground,fire-punch
rayquaza-mega,dragon,swords-dance
pikachu-rock-star,electric,thunder-punch
pikachu-belle,electric,thunder-punch
pikachu-pop-star,electric,thunder-punch
pikachu-phd,electric,thunder-punch
pikachu-libre,electric,thunder-punch
pikachu-cosplay,electric,thunder-punch
hoopa-unbound,psychic,fire-punch
camerupt-mega,fire,tackle
lopunny-mega,normal,pound
salamence-mega,dragon,cut
beedrill-mega,bug,swords-dance
rattata-alola,dark,headbutt
raticate-alola,dark,swords-dance
raticate-totem-alola,dark,swords-dance
pikachu-original-cap,electric,mega-punch
pikachu-hoenn-cap,electric,mega-punch
pikachu-sinnoh-cap,electric,mega-punch
pikachu-unova-cap,electric,mega-punch
pikachu-kalos-cap,electric,mega-punch
pikachu-alola-cap,electric,mega-punch
raichu-alola,electric,mega-punch
sandshrew-alola,ice,ice-punch
sandslash-alola,ice,ice-punch
vulpix-alola,ice,headbutt
ninetales-alola,ice,headbutt
diglett-alola,ground,scratch
dugtrio-alola,ground,scratch
meowth-alola,dark,pay-day
persian-alola,dark,pay-day
geodude-alola,rock,fire-punch
graveler-alola,rock,fire-punch
golem-alola,rock,mega-punch
grimer-alola,poison,pound
muk-alola,poison,pound
exeggutor-alola,grass,swords-dance
marowak-alola,fire,mega-punch
greninja-battle-bond,water,pound
greninja-ash,water,pound
zygarde-10-power-construct,dragon,bind
zygarde-50-power-construct,dragon,bind
zygarde-complete,dragon,bind
gumshoos-totem,normal,fire-punch
vikavolt-totem,bug,vice-grip
oricorio-pom-pom,electric,pound
oricorio-pau,psychic,pound
oricorio-sensu,ghost,pound
lycanroc-midnight,rock,mega-punch
wishiwashi-school,water,take-down
lurantis-totem,grass,swords-dance
salazzle-totem,poison,pound
minior-orange-meteor,rock,tackle
minior-yellow-meteor,rock,tackle
minior-green-meteor,rock,tackle
minior-blue-meteor,rock,tackle
minior-indigo-meteor,rock,tackle
minior-violet-meteor,rock,tackle
minior-red,rock,tackle
minior-orange,rock,tackle
minior-yellow,rock,tackle
minior-green,rock,tackle
minior-blue,rock,tackle
minior-indigo,rock,tackle
minior-violet,rock,tackle
mimikyu-busted,ghost,scratch
mimikyu-totem-disguised,ghost,scratch
mimikyu-totem-busted,ghost,scratch
kommo-o-totem,dragon,fire-punch
magearna-original,steel,body-slam
pikachu-partner-cap,electric,mega-punch
marowak-totem,fire,fire-punch
ribombee-totem,bug,absorb
rockruff-own-tempo,rock,swords-dance
lycanroc-dusk,rock,swords-dance
araquanid-totem,water,bite
togedemaru-totem,electric,tackle
necrozma-dusk,psychic,swords-dance
necrozma-dawn,psychic,swords-dance
necrozma-ultra,psychic,swords-dance
pikachu-starter,electric,pay-day
eevee-starter,normal,pay-day
pikachu-world-cap,electric,mega-punch
meowth-galar,steel,pay-day
ponyta-galar,psychic,stomp
rapidash-galar,psychic,pay-day
slowpoke-galar,psychic,pay-day
slowbro-galar,poison,mega-punch
farfetchd-galar,fighting,swords-dance
weezing-galar,poison,tackle
mr-mime-galar,ice,pound
articuno-galar,psychic,gust
zapdos-galar,fighting,fly
moltres-galar,dark,gust
slowking-galar,poison,mega-punch
corsola-galar,ghost,tackle
zigzagoon-galar,dark,sand-attack
linoone-galar,dark,sand-attack
darumaka-galar,ice,mega-punch
darmanitan-galar-standard,ice,mega-punch
darmanitan-galar-zen,ice,mega-punch
yamask-galar,ground,slam
stunfisk-galar,ground,bind
zygarde-10,dragon,bind
cramorant-gulping,flying,fly
cramorant-gorging,flying,fly
toxtricity-low-key,electric,mega-punch
eiscue-noice,ice,ice-punch
indeedee-female,psychic,pay-day
morpeko-hangry,electric,thunder-punch
zacian-crowned,fairy,swords-dance
zamazenta-crowned,fighting,body-slam
eternatus-eternamax,poison,fly
urshifu-rapid-strike,fighting,mega-punch
zarude-dada,dark,mega-punch
calyrex-ice,psychic,pound
calyrex-shadow,psychic,pound
